ID,keys,filename,glyph_name,area_char,area_chord,area_fy,area_left,area_hui,area_hui_deci,area_mod_jc,area_mod_zhu,area_right,area_string,common,latin,latin_alt,simplified,traditional,pinyin
1,s,md_ming,md_ming,,,,area_left,,,,,,,,s,,名,,míng
2,d,md_zhong,md_zhong,,,,area_left,,,,,,,,d,,中,,zhōng
3,f,md_shi,md_shi,,,,area_left,,,,,,,,f,,食,,shí
4,v,md_da,md_da,,,,area_left,,,,,,,,v,,大,,dà
5,x,md_gui,md_gui,,,,area_left,,,,,,,,x,,跪,,guì
6,0,md_san,md_san,area_char,,,,area_hui,,,,,,0,,,散,,sàn
7,1,md_1,md_1,area_char,,,,area_hui,,,,,area_string,1,,,一,,yī
8,2,md_2,md_2,area_char,,,,area_hui,,,,,area_string,2,,,二,,èr
9,3,md_3,md_3,area_char,,,,area_hui,,,,,area_string,3,,,三,,sān
10,4,md_4,md_4,area_char,,,,area_hui,,,,,area_string,4,,,四,,sì
11,5,md_5,md_5,area_char,,,,area_hui,,,,,area_string,5,,,五,,wǔ
12,6,md_6,md_6,area_char,,,,area_hui,,,,,area_string,6,,,六,,liù
13,7,md_7,md_7,area_char,,,,area_hui,,,,,area_string,7,,,七,,qī
14,8,md_8,md_8,area_char,,,,area_hui,,,,,,8,,,八,,bā
15,9,md_9,md_9,area_char,,,,area_hui,,,,,,9,,,九,,jiǔ
16,10,md_10,md_10,area_char,,,,area_hui,,,,,,10,,,十,,shí
17,11,md_11,md_11,area_char,,,,area_hui,,,,,,11,,,十一,,shí yī
18,12,md_12,md_12,area_char,,,,area_hui,,,,,,12,,,十二,,shí èr
19,13,md_13,md_13,area_char,,,,area_hui,,,,,,13,,,十三,,shí sān
20,13+,md_wai,md_wai,area_char,,,,area_hui,,,,,,13+,wai,,外,,wài
21,就,md_jiu,md_jiu,,,,,area_hui,,,,,,,jiu,,就,,jiù
22,u,lg_tiao,lg_tiao,,,,,,,,,area_right,,,u,,挑,,tiāo
23,k,lg_gou,lg_gou,,,,,,,,,area_right,,,k,,勾,,gōu
24,n,lg_pi,lg_pi,,,,,,,,,area_right,,,n,,劈,,pī
25,c,lg_qiaqi,lg_qiaqi,,,,,,,,,area_right,,,c,,掐起,,qiā qǐ
26,h,lg_tuo,lg_tuo,,,,,,,,,area_right,,,h,,托,,tuō
27,l,lg_da,lg_da,,,,,,,,,area_right,,,l,,打,,dǎ
28,i,lg_ti,lg_ti,,,,,,,,,area_right,,,i,,剔,,tī
29,o,lg_zhai,lg_zhai,,,,,,,,,area_right,,,o,,摘,,zhāi
